; #NetworkData - datafile

;ElementTypeName	SiteID	Site_Name	Latitude	Longitude	ElementHandle


;ElementTypeName	GSM_SiteIDForCell	Sector_ID	Azimuth	Beamwidth	State	MSA	EIRP	BCCH	BSIC	MCC	MNC	LAC	CI	Height	Tilt	Antenna_key	AntennaName	TCHList	GSMNeighborList	WCDMANeighborList	LTENeighborList	Max_ServerDist	TMA_Name	BSC_RNC_NODE	Control_Channel	CID_DEC	CID_HEX	Cell_Status	Technology	CellType	ElementHandle

;ElementTypeName	SiteID	Site_Name	Latitude	Longitude	ElementHandle

LTE_Site	LTNON0118111	LTNON0118111	45.41924999999999	-75.69216299999998	52731
LTE_Site	LTNON0118112	LTNON0118112	45.26044999999999	-75.92699999999999	52732
LTE_Site	LTNON0118113	LTNON0118113	45.426638999999994	-75.68168299999999	52733
LTE_Site	LTNON0118114	LTNON0118114	45.41901899999999	-75.70431099999999	52734
LTE_Site	LTNON0118115	LTNON0118115	45.42027199999999	-75.70117999999998	52735
LTE_Site	LTNON0118116	LTNON0118116	45.2725	-75.80416699999999	52736
LTE_Site	LTNON0118120	LTNON0118120	45.294173	-75.69305799999998	52737
LTE_Site	LTNON0118121	LTNON0118121	45.294173	-75.69305799999998	52738
LTE_Site	LTNON0118124	LTNON0118124	45.41395	-75.688	52739
LTE_Site	LTNON0118125	LTNON0118125	45.294173	-75.69305799999998	52740
LTE_Site	LTNON0118126	LTNON0118126	45.421569999999996	-75.68113699999999	52741
LTE_Site	LTNON0118127	LTNON0118127	45.421569999999996	-75.68113699999999	52742
LTE_Site	LTNON0118128	LTNON0118128	45.429724	-75.67489399999998	52743
LTE_Site	LTNON0118129	LTNON0118129	45.36822099999999	-75.68334999999999	52744
LTE_Site	LTNON0118130	LTNON0118130	45.34584999999999	-75.76299399999999	52745
LTE_Site	LTNON0118131	LTNON0118131	45.34584999999999	-75.76299399999999	52746
LTE_Site	LTNON0118133	LTNON0118133	45.331559999999996	-75.90514	52747
LTE_Site	LTNON0118134	LTNON0118134	45.39948299999999	-75.733519	52748
LTE_Site	LTNON0118135	LTNON0118135	45.29709299999999	-75.90885399999999	52749
LTE_Site	LTNON0118137	LTNON0118137	45.346944	-75.92138599999998	52750
LTE_Site	LTNON0118143	LTNON0118143	45.4448	-75.6418	52751
LTE_Site	LTNON0118144	LTNON0118144	45.34870999999999	-75.75862999999998	52752
LTE_Site	LTNON0118145	LTNON0118145	45.34870999999999	-75.75862999999998	52753
LTE_Site	LTNON0118146	LTNON0118146	45.34870999999999	-75.75862999999998	52754
LTE_Site	LTNON0118149	LTNON0118149	45.4217	-75.62992199999998	52755
LTE_Site	LTNON0118154	LTNON0118154	45.276424999999996	-75.748553	52756
LTE_Site	LTNON0118164	LTNON0118164	45.276424999999996	-75.748553	52757
LTE_Site	LTNON0118165	LTNON0118165	45.425357999999996	-75.693033	52758
LTE_Site	LTNON0118166	LTNON0118166	45.425357999999996	-75.693033	52759
LTE_Site	LTNON0118167	LTNON0118167	45.425357999999996	-75.693033	52760
LTE_Site	LTNON0118168	LTNON0118168	45.425357999999996	-75.693033	52761
LTE_Site	LTNON0118170	LTNON0118170	45.41395	-75.688	52763
LTE_Site	LTNON0118175	LTNON0118175	45.385124999999995	-75.69708599999998	52767
LTE_Site	LTNON0118195	LTNON0118195	45.40662499999999	-75.61027199999998	52768
LTE_Site	LTNON0118196	LTNON0118196	45.40662499999999	-75.61027199999998	52769
LTE_Site	LTNQC0121000	LTNQC0121000	45.40662499999999	-75.61027199999998	52770
LTE_Site	LTNQC0121197	LTNQC0121197	45.58079999999999	-75.40554399999999	52959
LTE_Site	LTNQC0121198	LTNQC0121198	45.469597	-75.74370799999998	52960
LTE_Site	LTNQC0121199	LTNQC0121199	45.51025599999999	-75.80026099999999	52961
LTE_Site	LTNQC0121200	LTNQC0121200	45.53139699999999	-75.495733	52962
LTE_Site	LTNQC0121201	LTNQC0121201	45.554133	-75.42311699999999	52963
LTE_Site	LTNQC0121287	LTNQC0121287	45.42805599999999	-75.71861099999998	53034
LTE_Site	LTNQC0121288	LTNQC0121288	45.436271999999995	-75.71709699999998	53035
LTE_Site	LTNQC0121289	LTNQC0121289	45.436271999999995	-75.71709699999998	53036
LTE_Site	LTNQC0121290	LTNQC0121290	45.421019	-75.76470599999999	53037
LTE_Site	LTNQC0121291	LTNQC0121291	45.39980299999999	-75.79919699999999	53038
LTE_Site	LTNQC0121292	LTNQC0121292	45.403493999999995	-75.85245299999998	53039
LTE_Site	LTNQC0121293	LTNQC0121293	45.403493999999995	-75.85245299999998	53040
LTE_Site	LTNQC0121294	LTNQC0121294	45.495061	-75.70984699999998	53041
LTE_Site	LTNQC0121295	LTNQC0121295	45.465978	-75.69756699999999	53042
LTE_Site	LTNQC0121296	LTNQC0121296	45.504756	-75.66308899999999	53043
LTE_Site	LTNQC0121297	LTNQC0121297	45.49347499999999	-75.63418899999999	53044
LTE_Site	LTNQC0121298	LTNQC0121298	45.504999999999995	-75.58638899999998	53045
LTE_Site	LTNQC0121299	LTNQC0121299	45.482436	-75.68698299999998	53046
LTE_Site	LTNQC0121300	LTNQC0121300	45.397721999999995	-75.838711	53047
LTE_Site	LTNQC0121302	LTNQC0121302	45.442222	-75.817222	53048
LTE_Site	LTNQC0121303	LTNQC0121303	45.41366099999999	-75.81573899999998	53049
LTE_Site	LTNQC0121304	LTNQC0121304	45.443357999999996	-75.73922199999998	53050
LTE_Site	LTNQC0121348	LTNQC0121348	45.425556	-75.843733	53093
LTE_Site	LTNQC0121349	LTNQC0121349	45.43728099999999	-75.78440599999999	53094
LTE_Site	LTNQC0121352	LTNQC0121352	45.465978	-75.69756699999999	53097
LTE_Site	LTNQC0121521	LTNQC0121521	45.482738999999995	-75.785122	53196
LTE_Site	LTNQC0121605	LTNQC0121605	45.587768999999994	-75.450986	53267
LTE_Site	LTNQC0121606	LTNQC0121606	45.542221999999995	-75.76138899999998	53268
LTE_Site	LTNQC0121622	LTNQC0121622	45.385718999999995	-75.8066	53279
LTE_Site	LTNQC0121682	LTNQC0121682	45.474508	-75.672617	53331
LTE_Site	LTNQC0121685	LTNQC0121685	45.474508	-75.672617	53333
LTE_Site	LTNQC0121688	LTNQC0121688	45.42805599999999	-75.71861099999998	53336
LTE_Site	LTNQC0121939	LTNQC0121939	45.46085399999999	-75.73305999999998	53485
LTE_Site	LTNQC0122907	LTNQC0122907	45.447778	-75.72416699999998	53511
LTE_Site	LTNQC0122909	LTNQC0122909	45.447778	-75.72416699999998	53512
LTE_Site	LTNQC0122952	LTNQC0122952	45.441110999999985	-75.731667	53533
LTE_Site	LTNQC0130007	LTNQC0130007	45.319392	-75.61943099999999	53537
LTE_Site	LTNQC0130018	LTNQC0130018	45.4448	-75.6418	53545

;ElementTypeName	LTE_SiteIDForCell	Sector_ID	Azimuth	Beamwidth	State	MSA	PCI	MCC	MNC	LAC	ECI	TAC	GSMNeighborList	WCDMANeighborList	LTENeighborList	DL_EARFCN	Max_ServerDist	Height	Tilt	Antenna_key	AntennaName	Cell_Status	Technology	TX_ID	TMA_Name	RSPowerBoost	OutputPowerMax	TrafficLoad	AntennaPorts	EPRE	LayerSize	LayerType	CellType	ElementHandle

LTE_Cell	LTNON0118000	ON0151_LTNON0118000_1_2350_1	80	62.5			423	302	220		30208001	11658				2350		39															0	50010
LTE_Cell	LTNON0118000	ON0151_LTNON0118000_2_2350_2	175	62.5			424	302	220		30208002	11658				2350		39															0	50011
LTE_Cell	LTNON0118000	ON0151_LTNON0118000_3_2350_3	320	62.5			425	302	220		30208003	11658				2350		39															0	50012
LTE_Cell	LTNON0118001	ON0188_LTNON0118001_1_2350_1	11	32			381	302	220		30208257	11658				2350		59.5															0	50013
LTE_Cell	LTNON0118001	ON0188_LTNON0118001_2_2350_2	115	45			382	302	220		30208258	11658				2350		59.5															0	50014
LTE_Cell	LTNON0118001	ON0188_LTNON0118001_3_2350_3	250	66			383	302	220		30208259	11658				2350		59.5															0	50015
LTE_Cell	LTNON0118002	ON0551_LTNON0118002_1_2350_1	40	66			162	302	220		30208513	11651				2350		32															0	50016
LTE_Cell	LTNON0118002	ON0551_LTNON0118002_2_2350_2	185	45			163	302	220		30208514	11651				2350		32															0	50017
LTE_Cell	LTNON0118002	ON0551_LTNON0118002_3_2350_3	320	66			164	302	220		30208515	11651				2350		32															0	50018
LTE_Cell	LTNON0118003	ON0552_LTNON0118003_1_2350_1	15	60			189	302	220		30208769	11651				2350		40															0	50019
LTE_Cell	LTNON0118003	ON0552_LTNON0118003_2_2350_2	140	60			190	302	220		30208770	11651				2350		40															0	50020
LTE_Cell	LTNON0118003	ON0552_LTNON0118003_3_2350_3	240	46			191	302	220		30208771	11651				2350		40															0	50021
LTE_Cell	LTNON0118004	_LTNON0118004_1_2350_1	0	60			0	302	220		30209025	11651				2350																	0	50022
LTE_Cell	LTNON0118004	_LTNON0118004_2_2350_2	0	60			1	302	220		30209026	11651				2350																	0	50023
LTE_Cell	LTNON0118005	ON0555_LTNON0118005_1_2350_1	345	60			99	302	220		30209281	11651				2350		29															0	50024
LTE_Cell	LTNON0118005	ON0555_LTNON0118005_2_2350_2	140	60			100	302	220		30209282	11651				2350		29															0	50025
LTE_Cell	LTNON0118005	ON0555_LTNON0118005_3_2350_3	240	60			101	302	220		30209283	11651				2350		29															0	50026
LTE_Cell	LTNON0118006	ON0558_LTNON0118006_1_2350_1	80	64			315	302	220		30209537	11658				2350		22															0	50027
LTE_Cell	LTNON0118006	ON0558_LTNON0118006_2_2350_2	240	65			316	302	220		30209538	11658				2350		25															0	50028
LTE_Cell	LTNON0118006	ON0558_LTNON0118006_3_2350_3	340	64			317	302	220		30209539	11658				2350		22															0	50029
LTE_Cell	LTNON0118007	ON0561_LTNON0118007_1_2350_1	40	65			360	302	220		30209793	11658				2350		40															0	50030
LTE_Cell	LTNON0118007	ON0561_LTNON0118007_2_2350_2	160	65			361	302	220		30209794	11658				2350		40															0	50031
LTE_Cell	LTNON0118007	ON0561_LTNON0118007_3_2350_3	270	65			362	302	220		30209795	11658				2350		40															0	50032
LTE_Cell	LTNON0118008	ON0562_LTNON0118008_1_2350_1	10	66			27	302	220		30210049	11651				2350		45															0	50033
LTE_Cell	LTNON0118008	ON0562_LTNON0118008_2_2350_2	180	64			28	302	220		30210050	11651				2350		45															0	50034
LTE_Cell	LTNON0118008	ON0562_LTNON0118008_3_2350_3	270	64			29	302	220		30210051	11651				2350		45															0	50035
LTE_Cell	LTNON0118009	ON0563_LTNON0118009_1_2350_1	50	60			54	302	220		30210305	11651				2350		35															0	50036
LTE_Cell	LTNON0118009	ON0563_LTNON0118009_2_2350_2	150	60			55	302	220		30210306	11651				2350		37.5															0	50037
LTE_Cell	LTNON0118009	ON0563_LTNON0118009_3_2350_3	280	65			56	302	220		30210307	11651				2350		38															0	50038
LTE_Cell	LTNON0118010	ON0564_LTNON0118010_1_2350_1	40	60			9	302	220		30210561	11651				2350		32															0	50039
LTE_Cell	LTNON0118010	ON0564_LTNON0118010_2_2350_2	190	60			10	302	220		30210562	11651				2350		34															0	50040
LTE_Cell	LTNON0118010	ON0564_LTNON0118010_3_2350_3	275	60			11	302	220		30210563	11651				2350		34															0	50041
LTE_Cell	LTNON0118011	ON0565_LTNON0118011_1_2350_1	49	32			18	302	220		30210817	11651				2350		39															0	50042
LTE_Cell	LTNON0118011	ON0565_LTNON0118011_2_2350_2	91	32			19	302	220		30210818	11651				2350		39															0	50043
LTE_Cell	LTNON0118012	ON0566_LTNON0118012_1_2350_1	60	60			207	302	220		30211073	11658				2350		33															0	50044
LTE_Cell	LTNON0118012	ON0566_LTNON0118012_2_2350_2	200	60			208	302	220		30211074	11658				2350		33															0	50045
LTE_Cell	LTNON0118012	ON0566_LTNON0118012_3_2350_3	310	60			209	302	220		30211075	11658				2350		33															0	50046
LTE_Cell	LTNON0118013	ON0567_LTNON0118013_1_2350_1	60	66			45	302	220		30211329	11651				2350		30															0	50047
LTE_Cell	LTNON0118013	ON0567_LTNON0118013_2_2350_2	171	42			46	302	220		30211330	11651				2350		26.29999923706054															0	50048
LTE_Cell	LTNON0118014	ON0568_LTNON0118014_1_2350_1	90	42			363	302	220		30211585	11658				2350		36															0	50049
LTE_Cell	LTNON0118014	ON0568_LTNON0118014_2_2350_2	190	64			364	302	220		30211586	11658				2350		36															0	50050
LTE_Cell	LTNON0118014	ON0568_LTNON0118014_3_2350_3	300	64			365	302	220		30211587	11658				2350		40															0	50051
LTE_Cell	LTNON0118015	ON0569_LTNON0118015_1_2350_1	80	60			414	302	220		30211841	11658				2350		40															0	50052
LTE_Cell	LTNON0118015	ON0569_LTNON0118015_2_2350_2	230	60			415	302	220		30211842	11658				2350		40															0	50053
LTE_Cell	LTNON0118015	ON0569_LTNON0118015_3_2350_3	310	60			416	302	220		30211843	11658				2350		40															0	50054
LTE_Cell	LTNON0118016	ON0570_LTNON0118016_1_2350_1	80	60			351	302	220		30212097	11658				2350		35															0	50055
LTE_Cell	LTNON0118016	ON0570_LTNON0118016_2_2350_2	180	60			352	302	220		30212098	11658				2350		38															0	50056
LTE_Cell	LTNON0118016	ON0570_LTNON0118016_3_2350_3	345	60			353	302	220		30212099	11658				2350		35															0	50057
LTE_Cell	LTNON0118017	ON0571_LTNON0118017_1_2350_1	50	60			369	302	220		30212353	11658				2350		34															0	50058
LTE_Cell	LTNON0118017	ON0571_LTNON0118017_2_2350_2	170	60			370	302	220		30212354	11658				2350		34															0	50059
LTE_Cell	LTNON0118017	ON0571_LTNON0118017_3_2350_3	290	60			371	302	220		30212355	11658				2350		34															0	50060
LTE_Cell	LTNON0118018	ON0572_LTNON0118018_1_2350_1	40	66			324	302	220		30212609	11658				2350		33.599998474121087															0	50061
LTE_Cell	LTNON0118018	ON0572_LTNON0118018_2_2350_2	150	66			325	302	220		30212610	11658				2350		33.599998474121087															0	50062
LTE_Cell	LTNON0118018	ON0572_LTNON0118018_3_2350_3	270	66			326	302	220		30212611	11658				2350		33.599998474121087															0	50063
LTE_Cell	LTNON0118019	ON0573_LTNON0118019_1_2350_1	80	60			198	302	220		30212865	11658				2350		23															0	50064
LTE_Cell	LTNON0118019	ON0573_LTNON0118019_2_2350_2	200	60			199	302	220		30212866	11658				2350		23															0	50065
LTE_Cell	LTNON0118019	ON0573_LTNON0118019_3_2350_3	320	60			200	302	220		30212867	11658				2350		23															0	50066
LTE_Cell	LTNON0118020	ON0574_LTNON0118020_1_2350_1	50	66			318	302	220		30213121	11658				2350		29.600000381469719															0	50067
LTE_Cell	LTNON0118020	ON0574_LTNON0118020_2_2350_2	140	45			319	302	220		30213122	11658				2350		29.600000381469719															0	50068
LTE_Cell	LTNON0118020	ON0574_LTNON0118020_3_2350_3	270	66			320	302	220		30213123	11658				2350		29.600000381469719															0	50069
LTE_Cell	LTNON0118021	ON1327_LTNON0118021_1_2350_1	100	63			501	302	220		30213377	11658				2350		30															0	50070
LTE_Cell	LTNON0118021	ON1327_LTNON0118021_2_2350_2	220	63			502	302	220		30213378	11658				2350		30															0	50071
LTE_Cell	LTNON0118021	ON1327_LTNON0118021_3_2350_3	330	63			503	302	220		30213379	11658				2350		30															0	50072
LTE_Cell	LTNON0118022	ON0576_LTNON0118022_1_2350_1	35	65			288	302	220		30213633	11658				2350		36															0	50073
LTE_Cell	LTNON0118022	ON0576_LTNON0118022_2_2350_2	135	65			289	302	220		30213634	11658				2350		48.700000762939446															0	50074
LTE_Cell	LTNON0118022	ON0576_LTNON0118022_3_2350_3	240	42			290	302	220		30213635	11658				2350		36															0	50075
LTE_Cell	LTNON0118023	ON0579_LTNON0118023_1_2350_1	40	66			333	302	220		30213889	11658				2350		40															0	50076
LTE_Cell	LTNON0118023	ON0579_LTNON0118023_2_2350_2	130	42			334	302	220		30213890	11658				2350		40															0	50077
LTE_Cell	LTNON0118023	ON0579_LTNON0118023_3_2350_3	300	42			335	302	220		30213891	11658				2350		40															0	50078
LTE_Cell	LTNON0118024	ON0580_LTNON0118024_1_2350_1	80	42			306	302	220		30214145	11658				2350		35															0	50079
LTE_Cell	LTNON0118024	ON0580_LTNON0118024_2_2350_2	170	42			307	302	220		30214146	11658				2350		35															0	50080
LTE_Cell	LTNON0118024	ON0580_LTNON0118024_3_2350_3	245	60			308	302	220		30214147	11658				2350		35															0	50081
LTE_Cell	LTNON0118025	ON0581_LTNON0118025_1_2350_1	5	65			297	302	220		30214401	11658				2350		43															0	50082
LTE_Cell	LTNON0118025	ON0581_LTNON0118025_2_2350_2	140	65			298	302	220		30214402	11658				2350		43															0	50083
LTE_Cell	LTNON0118025	ON0581_LTNON0118025_3_2350_3	260	65			299	302	220		30214403	11658				2350		43															0	50084
LTE_Cell	LTNON0118026	ON0583_LTNON0118026_1_2350_1	20	65			279	302	220		30214657	11658				2350		35.5															0	50085
LTE_Cell	LTNON0118026	ON0583_LTNON0118026_2_2350_2	200	65			280	302	220		30214658	11658				2350		35.5															0	50086
LTE_Cell	LTNON0118026	ON0583_LTNON0118026_3_2350_3	280	65			281	302	220		30214659	11658				2350		35.5															0	50087
LTE_Cell	LTNON0118027	ON0584_LTNON0118027_1_2350_1	60	64			102	302	220		30214913	11651				2350		48.599998474121087															0	50088
LTE_Cell	LTNON0118027	ON0584_LTNON0118027_2_2350_2	180	65			103	302	220		30214914	11651				2350		44															0	50089
LTE_Cell	LTNON0118027	ON0584_LTNON0118027_3_2350_3	300	64			104	302	220		30214915	11651				2350		44															0	50090
LTE_Cell	LTNON0118028	ON0585_LTNON0118028_1_2350_1	80	66			51	302	220		30215169	11651				2350		32															0	50091
LTE_Cell	LTNON0118028	ON0585_LTNON0118028_2_2350_2	180	66			52	302	220		30215170	11651				2350		30															0	50092
LTE_Cell	LTNON0118028	ON0585_LTNON0118028_3_2350_3	290	66			53	302	220		30215171	11651				2350		30															0	50093
LTE_Cell	LTNON0118029	ON0586_LTNON0118029_1_2350_1	70	66			81	302	220		30215425	11651				2350		30															0	50094
LTE_Cell	LTNON0118029	ON0586_LTNON0118029_2_2350_2	180	45			82	302	220		30215426	11651				2350		30															0	50095
LTE_Cell	LTNON0118029	ON0586_LTNON0118029_3_2350_3	320	90			83	302	220		30215427	11651				2350		30															0	50096
LTE_Cell	LTNON0118030	ON0616_LTNON0118030_1_2350_1	15	33			336	302	220		30215681	11658				2350		38.5															0	50097
LTE_Cell	LTNON0118031	ON0620_LTNON0118031_1_2350_1	110	60			165	302	220		30215937	11651				2350		25															0	50098
LTE_Cell	LTNON0118031	ON0620_LTNON0118031_2_2350_2	210	42			166	302	220		30215938	11651				2350		25															0	50099
LTE_Cell	LTNON0118031	ON0620_LTNON0118031_3_2350_3	350	90			167	302	220		30215939	11651				2350		25															0	50100
LTE_Cell	LTNON0118032	ON0622_LTNON0118032_1_2350_1	10	45			96	302	220		30216193	11658				2350		37.200000762939446															0	50101
LTE_Cell	LTNON0118032	ON0622_LTNON0118032_2_2350_2	120	66			97	302	220		30216194	11658				2350		37.200000762939446															0	50102
LTE_Cell	LTNON0118032	ON0622_LTNON0118032_3_2350_3	240	66			98	302	220		30216195	11658				2350		37.200000762939446															0	50103
LTE_Cell	LTNON0118033	ON0657_LTNON0118033_1_2350_1	55	60			444	302	220		30216449	11658				2350		52.5															0	50104
LTE_Cell	LTNON0118033	ON0657_LTNON0118033_2_2350_2	185	60			445	302	220		30216450	11658				2350		52.5															0	50105
LTE_Cell	LTNON0118033	ON0657_LTNON0118033_3_2350_3	295	60			446	302	220		30216451	11658				2350		52.5															0	50106
LTE_Cell	LTNON0118034	ON0730_LTNON0118034_1_2350_1	57	32			288	302	220		30216705	11658				2350		30															0	50107
LTE_Cell	LTNON0118034	ON0730_LTNON0118034_2_2350_2	99	32			289	302	220		30216706	11658				2350		30															0	50108
LTE_Cell	LTNON0118034	ON0730_LTNON0118034_3_2350_3	167	32			290	302	220		30216707	11658				2350		30															0	50109
LTE_Cell	LTNON0118035	ON0731_LTNON0118035_1_2350_1	10	60			396	302	220		30216961	11658				2350		32															0	50110
LTE_Cell	LTNON0118035	ON0731_LTNON0118035_2_2350_2	120	60			397	302	220		30216962	11658				2350		32															0	50111
LTE_Cell	LTNON0118035	ON0731_LTNON0118035_3_2350_3	240	60			398	302	220		30216963	11658				2350		32															0	50112
LTE_Cell	LTNON0118036	ON0881_LTNON0118036_1_2350_1	10	45			387	302	220		30217217	11658				2350		86.5															0	50113
LTE_Cell	LTNON0118036	ON0881_LTNON0118036_2_2350_2	100	65			388	302	220		30217218	11658				2350		86.5															0	50114
LTE_Cell	LTNON0118036	ON0881_LTNON0118036_3_2350_3	210	66			389	302	220		30217219	11658				2350		53															0	50115
LTE_Cell	LTNON0118037	ON0930_LTNON0118037_1_2350_1	54	32			453	302	220		30217473	11658				2350		42															0	50116
LTE_Cell	LTNON0118037	ON0930_LTNON0118037_2_2350_2	96	32			454	302	220		30217474	11658				2350		42															0	50117
LTE_Cell	LTNON0118038	ON0931_LTNON0118038_1_2350_1	80	65			180	302	220		30217729	11658				2350		68.5															0	50118
LTE_Cell	LTNON0118038	ON0931_LTNON0118038_2_2350_2	180	65			181	302	220		30217730	11658				2350		68.5															0	50119
LTE_Cell	LTNON0118038	ON0931_LTNON0118038_3_2350_3	310	65			182	302	220		30217731	11658				2350		61															0	50120
LTE_Cell	LTNON0118039	ON0932_LTNON0118039_1_2350_1	130	60			327	302	220		30217985	11658				2350		20															0	50121
LTE_Cell	LTNON0118039	ON0932_LTNON0118039_2_2350_2	230	60			328	302	220		30217986	11658				2350		20															0	50122
LTE_Cell	LTNON0118039	ON0932_LTNON0118039_3_2350_3	330	60			329	302	220		30217987	11658				2350		20															0	50123
LTE_Cell	LTNON0118040	ON0933_LTNON0118040_1_2350_1	5	66			342	302	220		30218241	11658				2350		28															0	50124
LTE_Cell	LTNON0118040	ON0933_LTNON0118040_2_2350_2	115	66			343	302	220		30218242	11658				2350		28															0	50125
LTE_Cell	LTNON0118040	ON0933_LTNON0118040_3_2350_3	250	60			344	302	220		30218243	11658				2350		28															0	50126
LTE_Cell	LTNON0118041	ON0934_LTNON0118041_1_2350_1	50	66			57	302	220		30218497	11651				2350		19															0	50127
LTE_Cell	LTNON0118041	ON0934_LTNON0118041_2_2350_2	150	66			58	302	220		30218498	11651				2350		19															0	50128
LTE_Cell	LTNON0118041	ON0934_LTNON0118041_3_2350_3	250	66			59	302	220		30218499	11651				2350		19															0	50129
LTE_Cell	LTNON0118042	ON0935_LTNON0118042_1_2350_1	50	84			405	302	220		30218753	11658				2350		55															0	50130
LTE_Cell	LTNON0118042	ON0935_LTNON0118042_2_2350_2	160	85			406	302	220		30218754	11658				2350		55															0	50131
LTE_Cell	LTNON0118042	ON0935_LTNON0118042_3_2350_3	310	64			407	302	220		30218755	11658				2350		55															0	50132
LTE_Cell	LTNON0118043	ON0937_LTNON0118043_1_2350_1	70	42			23	302	220		30219009	11651				2350		30															0	50133
LTE_Cell	LTNON0118043	ON0937_LTNON0118043_2_2350_2	160	42			24	302	220		30219010	11651				2350		35															0	50134
LTE_Cell	LTNON0118044	ON0946_LTNON0118044_1_2350_1	70	60			417	302	220		30219265	11658				2350		41															0	50135
LTE_Cell	LTNON0118044	ON0946_LTNON0118044_2_2350_2	160	60			418	302	220		30219266	11658				2350		41															0	50136
LTE_Cell	LTNON0118044	ON0946_LTNON0118044_3_2350_3	265	60			419	302	220		30219267	11658				2350		41															0	50137
LTE_Cell	LTNON0118045	ON0949_LTNON0118045_1_2350_1	60	66			408	302	220		30219521	11658				2350		62															0	50138
LTE_Cell	LTNON0118045	ON0949_LTNON0118045_2_2350_2	180	66			409	302	220		30219522	11658				2350		62															0	50139
LTE_Cell	LTNON0118045	ON0949_LTNON0118045_3_2350_3	300	66			410	302	220		30219523	11658				2350		62															0	50140
LTE_Cell	LTNON0118046	ON1314_LTNON0118046_1_2350_1	50	65			378	302	220		30219777	11658				2350		55															0	50141
LTE_Cell	LTNON0118046	ON1314_LTNON0118046_2_2350_2	170	65			379	302	220		30219778	11658				2350		55															0	50142
LTE_Cell	LTNON0118046	ON1314_LTNON0118046_3_2350_3	270	65			380	302	220		30219779	11658				2350		55															0	50143
LTE_Cell	LTNON0118047	ON1317_LTNON0118047_1_2350_1	50	64			30	302	220		30220033	11651				2350		27															0	50144
LTE_Cell	LTNON0118047	ON1317_LTNON0118047_2_2350_2	170	45			31	302	220		30220034	11651				2350		27															0	50145
LTE_Cell	LTNON0118047	ON1317_LTNON0118047_3_2350_3	250	66			32	302	220		30220035	11651				2350		27															0	50146
LTE_Cell	LTNON0118048	ON1323_LTNON0118048_1_2350_1	30	62.5			498	302	220		30220289	11658				2350		28															0	50147
LTE_Cell	LTNON0118048	ON1323_LTNON0118048_2_2350_2	170	62.5			499	302	220		30220290	11658				2350		28															0	50148
LTE_Cell	LTNON0118048	ON1323_LTNON0118048_3_2350_3	260	62.5			500	302	220		30220291	11658				2350		28															0	50149
LTE_Cell	LTNON0118049	ON1324_LTNON0118049_1_2350_1	21	32			33	302	220		30220545	11651				2350		27															0	50150
LTE_Cell	LTNON0118049	ON1324_LTNON0118049_2_2350_2	80	45			34	302	220		30220546	11651				2350		27															0	50151
LTE_Cell	LTNON0118050	ON1325_LTNON0118050_1_2350_1	10	66			426	302	220		30220801	11658				2350		44															0	50152
LTE_Cell	LTNON0118050	ON1325_LTNON0118050_2_2350_2	165	63			427	302	220		30220802	11658				2350		44															0	50153
LTE_Cell	LTNON0118050	ON1325_LTNON0118050_3_2350_3	280	66			428	302	220		30220803	11658				2350		44															0	50154
LTE_Cell	LTNON0118051	ON1326_LTNON0118051_1_2350_1	50	60			450	302	220		30221057	11658				2350		45															0	50155
LTE_Cell	LTNON0118051	ON1326_LTNON0118051_2_2350_2	180	60			451	302	220		30221058	11658				2350		45															0	50156
LTE_Cell	LTNON0118051	ON1326_LTNON0118051_3_2350_3	300	60			452	302	220		30221059	11658				2350		85															0	50157
LTE_Cell	LTNON0118052	ON1328_LTNON0118052_1_2350_1	20	33			63	302	220		30221313	11651				2350		25															0	50158
LTE_Cell	LTNON0118052	ON1328_LTNON0118052_2_2350_2	145	66			64	302	220		30221314	11651				2350		25															0	50159
LTE_Cell	LTNON0118052	ON1328_LTNON0118052_3_2350_3	240	66			65	302	220		30221315	11651				2350		25															0	50160
LTE_Cell	LTNON0118053	ON1338_LTNON0118053_1_2350_1	30	64			441	302	220		30221569	11658				2350		31															0	50161
LTE_Cell	LTNON0118053	ON1338_LTNON0118053_2_2350_2	150	64			442	302	220		30221570	11658				2350		31															0	50162
LTE_Cell	LTNON0118053	ON1338_LTNON0118053_3_2350_3	280	64			443	302	220		30221571	11658				2350		31															0	50163
LTE_Cell	LTNON0118054	ON1344_LTNON0118054_1_2350_1	80	65			372	302	220		30221825	11658				2350		42															0	50164
LTE_Cell	LTNON0118055	ON1347_LTNON0118055_1_2350_1	110	45			171	302	220		30222081	11658				2350		55															0	50165
LTE_Cell	LTNON0118055	ON1347_LTNON0118055_2_2350_2	230	66			172	302	220		30222082	11658				2350		43															0	50166
LTE_Cell	LTNON0118055	ON1347_LTNON0118055_3_2350_3	355	66			173	302	220		30222083	11658				2350		43															0	50167
LTE_Cell	LTNON0118056	ON1352_LTNON0118056_1_2350_1	60	65			174	302	220		30222337	11658				2350		34															0	50168
LTE_Cell	LTNON0118056	ON1352_LTNON0118056_2_2350_2	200	65			175	302	220		30222338	11658				2350		34															0	50169
LTE_Cell	LTNON0118056	ON1352_LTNON0118056_3_2350_3	345	65			176	302	220		30222339	11658				2350		34															0	50170
LTE_Cell	LTNON0118057	ON1360_LTNON0118057_1_2350_1	70	42			84	302	220		30222593	11651				2350		22															0	50171
LTE_Cell	LTNON0118057	ON1360_LTNON0118057_2_2350_2	180	65			85	302	220		30222594	11651				2350		22															0	50172
